"","Provider.ID","Hospital.Name","Location","Measure.Response.OP_17","Measure.Response.SM_PART_NURSE","Measure.Response.OP_25","Measure.Response.SM_PART_STROKE","Measure.Response.SM_PART_CARD","Measure.Response.OP_12","Measure.Response.SM_PART_GEN_SURG","Measure.Response.ACS_REGISTRY","DRG.Definition","Provider.Name","Provider.Street.Address","Provider.City","Provider.State","Provider.Zip.Code","Hospital.Referral.Region.Description","Total.Discharges","Average.Covered.Charges","Average.Total.Payments","Average.Medicare.Payments"
"1782",110043,"ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD
SAVANNAH, GA 31419
(31.985432182000068, -81.15294189099995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD","SAVANNAH","GA",31419,"GA - Savannah",27,"$77807.88","$16426.51","$15597.48"
"1787",110043,"ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD
SAVANNAH, GA 31419
(31.985432182000068, -81.15294189099995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD","SAVANNAH","GA",31419,"GA - Savannah",15,"$89353.60","$19069.93","$18673.66"
"1788",110043,"ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD
SAVANNAH, GA 31419
(31.985432182000068, -81.15294189099995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD","SAVANNAH","GA",31419,"GA - Savannah",18,"$36376.72","$9414.33","$8479.88"
"1790",110043,"ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD
SAVANNAH, GA 31419
(31.985432182000068, -81.15294189099995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD","SAVANNAH","GA",31419,"GA - Savannah",15,"$43731.46","$9028.00","$8133.06"
"1797",110043,"ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD
SAVANNAH, GA 31419
(31.985432182000068, -81.15294189099995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"253 - OTHER VASCULAR PROCEDURES W CC","ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD","SAVANNAH","GA",31419,"GA - Savannah",16,"$52095.00","$13166.12","$10980.87"
"1799",110043,"ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD
SAVANNAH, GA 31419
(31.985432182000068, -81.15294189099995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC","ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD","SAVANNAH","GA",31419,"GA - Savannah",23,"$41461.82","$11281.47","$9527.91"
"1813",110043,"ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD
SAVANNAH, GA 31419
(31.985432182000068, -81.15294189099995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","ST JOSEPH'S HOSPITAL - SAVANNAH","11705 MERCY BOULEVARD","SAVANNAH","GA",31419,"GA - Savannah",69,"$41720.01","$10634.81","$9273.18"
"1928",110054,"FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233
ROME, GA 30162
(34.27626431500005, -85.18189616199999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233","ROME","GA",30162,"GA - Rome",41,"$66937.63","$13833.14","$12874.60"
"1935",110054,"FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233
ROME, GA 30162
(34.27626431500005, -85.18189616199999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS","FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233","ROME","GA",30162,"GA - Rome",14,"$106818.00","$23177.00","$22135.07"
"1945",110054,"FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233
ROME, GA 30162
(34.27626431500005, -85.18189616199999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233","ROME","GA",30162,"GA - Rome",27,"$50975.51","$12465.66","$11506.11"
"1960",110054,"FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233
ROME, GA 30162
(34.27626431500005, -85.18189616199999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233","ROME","GA",30162,"GA - Rome",16,"$76740.56","$22222.75","$21446.50"
"1963",110054,"FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233
ROME, GA 30162
(34.27626431500005, -85.18189616199999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"253 - OTHER VASCULAR PROCEDURES W CC","FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233","ROME","GA",30162,"GA - Rome",15,"$67517.33","$17707.73","$14603.26"
"1978",110054,"FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233
ROME, GA 30162
(34.27626431500005, -85.18189616199999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233","ROME","GA",30162,"GA - Rome",18,"$54919.83","$20279.66","$15407.72"
"1985",110054,"FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233
ROME, GA 30162
(34.27626431500005, -85.18189616199999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","Y",NA,"238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","FLOYD MEDICAL CENTER","304 TURNER MCCALL BLVD P O BOX 233","ROME","GA",30162,"GA - Rome",19,"$95744.94","$26311.47","$18197.84"
"2033",110064,"MIDTOWN MEDICAL CENTER","710 CENTER ST BOX 951
COLUMBUS, GA 31901
(32.482284578000076, -84.98003968099994)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","MEDICAL CENTER, THE","710 CENTER ST BOX 951","COLUMBUS","GA",31901,"GA - Columbus",28,"$36909.14","$21672.32","$20616.57"
"2036",110064,"MIDTOWN MEDICAL CENTER","710 CENTER ST BOX 951
COLUMBUS, GA 31901
(32.482284578000076, -84.98003968099994)","Yes","Y","Yes","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","MEDICAL CENTER, THE","710 CENTER ST BOX 951","COLUMBUS","GA",31901,"GA - Columbus",14,"$65150.07","$21369.85","$20626.50"
"2057",110069,"HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD
WARNER ROBINS, GA 31093
(32.61818354300004, -83.63034087999995)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","No","N",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD","WARNER ROBINS","GA",31093,"GA - Macon",19,"$43719.31","$10563.89","$9498.21"
"2061",110069,"HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD
WARNER ROBINS, GA 31093
(32.61818354300004, -83.63034087999995)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","No","N",NA,"419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC","HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD","WARNER ROBINS","GA",31093,"GA - Macon",16,"$21446.00","$6863.50","$5762.43"
"2099",110069,"HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD
WARNER ROBINS, GA 31093
(32.61818354300004, -83.63034087999995)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","No","N",NA,"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD","WARNER ROBINS","GA",31093,"GA - Macon",11,"$29729.72","$9496.72","$8323.81"
"2107",110069,"HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD
WARNER ROBINS, GA 31093
(32.61818354300004, -83.63034087999995)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","No","N",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD","WARNER ROBINS","GA",31093,"GA - Macon",43,"$44324.20","$11982.25","$10393.39"
"2118",110069,"HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD
WARNER ROBINS, GA 31093
(32.61818354300004, -83.63034087999995)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","No","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD","WARNER ROBINS","GA",31093,"GA - Macon",23,"$42559.56","$15051.21","$13968.04"
"2127",110069,"HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD
WARNER ROBINS, GA 31093
(32.61818354300004, -83.63034087999995)","Yes","N","Yes","N","Does not have a Cardiac Surgery Program","No","N",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","HOUSTON MEDICAL CENTER","1601 WATSON BOULEVARD","WARNER ROBINS","GA",31093,"GA - Macon",24,"$78228.79","$35072.25","$32069.95"
"2193",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",22,"$46760.36","$13229.18","$11078.13"
"2198",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",21,"$37021.90","$7768.28","$5645.00"
"2201",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",45,"$62808.00","$19510.42","$18196.00"
"2216",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",47,"$47706.29","$11424.59","$9516.63"
"2217",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"253 - OTHER VASCULAR PROCEDURES W CC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",36,"$45407.30","$14844.38","$13968.38"
"2220",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",29,"$116117.06","$36099.75","$35215.10"
"2233",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",27,"$48044.66","$11121.29","$9139.55"
"2237",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",23,"$49779.04","$15907.17","$15032.39"
"2239",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",57,"$56561.29","$15820.87","$14980.66"
"2240",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",46,"$53516.41","$13104.80","$10205.28"
"2255",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",38,"$84693.50","$21406.21","$18548.81"
"2260",110074,"ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE
ATHENS, GA 30606
(33.962392874000045, -83.39796251099995)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"254 - OTHER VASCULAR PROCEDURES W/O CC/MCC","ATHENS REGIONAL MEDICAL CENTER","1199 PRINCE AVENUE","ATHENS","GA",30606,"GA - Atlanta",23,"$38965.52","$10420.47","$9540.13"
"2272",110075,"EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD
STATESBORO, GA 30458
(32.415213710000046, -81.76871553199999)","No","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC","EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD","STATESBORO","GA",30458,"GA - Savannah",18,"$65786.16","$12539.83","$9270.61"
"2275",110075,"EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD
STATESBORO, GA 30458
(32.415213710000046, -81.76871553199999)","No","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD","STATESBORO","GA",30458,"GA - Savannah",13,"$124496.76","$34799.92","$34105.76"
"2314",110075,"EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD
STATESBORO, GA 30458
(32.415213710000046, -81.76871553199999)","No","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD","STATESBORO","GA",30458,"GA - Savannah",13,"$81435.00","$13482.15","$10795.46"
"2317",110075,"EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD
STATESBORO, GA 30458
(32.415213710000046, -81.76871553199999)","No","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC","EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD","STATESBORO","GA",30458,"GA - Savannah",11,"$55615.63","$7567.45","$6650.00"
"2322",110075,"EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD
STATESBORO, GA 30458
(32.415213710000046, -81.76871553199999)","No","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD","STATESBORO","GA",30458,"GA - Savannah",17,"$83316.88","$16597.88","$15604.70"
"2328",110075,"EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD
STATESBORO, GA 30458
(32.415213710000046, -81.76871553199999)","No","N","Yes","N","Does not have a Cardiac Surgery Program","Yes","N",NA,"243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","EAST GEORGIA REGIONAL MEDICAL CENTER","1499 FAIR ROAD","STATESBORO","GA",30458,"GA - Savannah",12,"$74841.91","$17087.66","$16147.00"
"2344",110076,"DEKALB MEDICAL CENTER","2701 N DECATUR ROAD
DECATUR, GA 30033
(33.79197269800005, -84.28361898899999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","DEKALB MEDICAL CENTER","2701 N DECATUR ROAD","DECATUR","GA",30033,"GA - Atlanta",29,"$95180.13","$37607.10","$36715.96"
"2349",110076,"DEKALB MEDICAL CENTER","2701 N DECATUR ROAD
DECATUR, GA 30033
(33.79197269800005, -84.28361898899999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","DEKALB MEDICAL CENTER","2701 N DECATUR ROAD","DECATUR","GA",30033,"GA - Atlanta",53,"$57483.64","$21507.45","$20791.81"
"2376",110076,"DEKALB MEDICAL CENTER","2701 N DECATUR ROAD
DECATUR, GA 30033
(33.79197269800005, -84.28361898899999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","DEKALB MEDICAL CENTER","2701 N DECATUR ROAD","DECATUR","GA",30033,"GA - Atlanta",12,"$40083.50","$14022.83","$11361.08"
"2378",110076,"DEKALB MEDICAL CENTER","2701 N DECATUR ROAD
DECATUR, GA 30033
(33.79197269800005, -84.28361898899999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"253 - OTHER VASCULAR PROCEDURES W CC","DEKALB MEDICAL CENTER","2701 N DECATUR ROAD","DECATUR","GA",30033,"GA - Atlanta",34,"$60414.41","$16999.52","$16175.61"
"2380",110076,"DEKALB MEDICAL CENTER","2701 N DECATUR ROAD
DECATUR, GA 30033
(33.79197269800005, -84.28361898899999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","DEKALB MEDICAL CENTER","2701 N DECATUR ROAD","DECATUR","GA",30033,"GA - Atlanta",12,"$80006.00","$22179.75","$21241.75"
"2420",110076,"DEKALB MEDICAL CENTER","2701 N DECATUR ROAD
DECATUR, GA 30033
(33.79197269800005, -84.28361898899999)","Yes","N","Yes","Y","Does not have a Cardiac Surgery Program","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","DEKALB MEDICAL CENTER","2701 N DECATUR ROAD","DECATUR","GA",30033,"GA - Atlanta",37,"$46772.02","$18099.16","$16946.29"
"2426",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",61,"$35139.54","$12525.67","$11367.49"
"2429",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"252 - OTHER VASCULAR PROCEDURES W MCC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",91,"$40921.95","$21212.65","$20308.31"
"2437",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"253 - OTHER VASCULAR PROCEDURES W CC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",25,"$48437.16","$17341.68","$14659.84"
"2444",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",21,"$100781.38","$39523.57","$38770.38"
"2456",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",20,"$54979.20","$21827.70","$19592.10"
"2468",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",26,"$32947.03","$18526.23","$17835.76"
"2470",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",51,"$38415.23","$14314.41","$11993.56"
"2472",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",31,"$63937.32","$19264.96","$17631.93"
"2477",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",25,"$20887.08","$14268.08","$13367.60"
"2487",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"254 - OTHER VASCULAR PROCEDURES W/O CC/MCC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",18,"$35287.66","$11856.22","$9744.55"
"2492",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",59,"$41966.77","$12858.33","$11125.93"
"2494",110078,"EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE
ATLANTA, GA 30308
(33.76952665500005, -84.38517962799995)","Yes","Y","Yes","Y","Y","Yes","N",NA,"238 - MAJOR CARDIOVASC PROCEDURES W/O MCC","EMORY UNIVERSITY HOSPITAL MIDTOWN","550 PEACHTREE ST NE","ATLANTA","GA",30308,"GA - Atlanta",17,"$55870.47","$22968.17","$19868.94"
"2542",110079,"GRADY MEMORIAL HOSPITAL","80 JESSE HILL, JR DRIVE SE
ATLANTA, GA 30303
(33.751686637000034, -84.38308915799996)","Yes","Y","Yes","Y","Y","Yes","Y",NA,"330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC","GRADY MEMORIAL HOSPITAL","80 JESSE HILL, JR DRIVE SE","ATLANTA","GA",30303,"GA - Atlanta",11,"$130109.27","$25425.18","$24501.90"
"2585",110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD
ATLANTA, GA 30342
(33.90823678100003, -84.35184213799994)","Yes","Y","No","Y","Y","Yes","N",NA,"247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC","SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC","5665 PEACHTREE DUNWOODY ROAD","ATLANTA","GA",30342,"GA - Atlanta",97,"$48243.46","$10925.85","$9357.01"
